warning: LF will be replaced by CRLF in ADS1- assignments/m18/Week-3_Assignment-1/testcases/problem_id.txt.
The file will have its original line endings in your working directory.
[master 00c0d19] "ads1_week3_exam: 5/5 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 0/1 "
 38 files changed, 2415 insertions(+)
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/MaxPQ$HeapIterator.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/MaxPQ.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/MaxPQ.java
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/MinPQ$HeapIterator.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/MinPQ.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/MinPQ.java
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/Solution.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/Solution.java
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/Stock.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/Table.class
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/Week3PQProblem.pdf
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/check_style_errors.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/git_output.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/input000.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/input001.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/input002.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/input003.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/input004.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/output000.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/output001.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/output002.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/output003.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/output004.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/problem_id.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/md5/score.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/result/score.json
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/input000.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/input001.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/input002.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/input003.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/input004.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/output000.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/output001.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/output002.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/output003.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/output004.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases/problem_id.txt
 create mode 100644 ADS1- assignments/m18/Week-3_Assignment-1/testcases_output.txt
Branch 'master' set up to track remote branch 'master' from 'origin'.
To https://github.com/manojbandari/20186096_ADS-1.git
   8b22b78..00c0d19  master -> master
